topology,activation,baseline,objective,n_pairs,cliffs_delta_gp_favorable,median_paired_diff_gp_minus_base,ci95_lo,ci95_hi,wilcoxon_two_sided_p
deep_narrow,aggregation,Xavier_Glorot,acc,125,0.0048,5.960464477539063e-08,0.0,0.003881435096263882,0.17900146323296418
deep_narrow,aggregation,Xavier_Glorot,loss,125,-0.001856,-0.0022665560245513916,-0.005840033292770386,0.000870823860168457,0.1996757515412223
deep_narrow,aggregation,He_Kaiming,acc,125,-0.003904,0.0,-0.005116939544677734,0.0025000572204589844,0.6428429228437397
deep_narrow,aggregation,He_Kaiming,loss,125,0.035392,-0.01697564125061035,-0.039044976234436035,-0.0046331435441970825,0.014076435644293058
deep_narrow,aggregation,LeCun,acc,125,-0.01184,0.0,-0.002499997615814209,0.0035713911056518555,0.37859597127231903
deep_narrow,aggregation,LeCun,loss,125,-0.027584,-0.0012778937816619873,-0.007125437259674072,0.0032505393028259277,0.9832907975753749
deep_narrow,aggregation,Orthogonal,acc,125,0.00032,0.00010055303573608398,-0.0027778148651123047,0.0035713911056518555,0.7760066408650315
deep_narrow,aggregation,Orthogonal,loss,125,-0.01376,-0.0023169517517089844,-0.018932580947875977,0.004383772611618042,0.6057192888668526
deep_narrow,aggregation,FAVI,acc,125,0.02144,0.0025000572204589844,-0.0008192062377929688,0.009581327438354492,0.07642287779595335
deep_narrow,aggregation,FAVI,loss,125,-0.028352,0.008380591869354248,-0.0034455955028533936,0.02093377709388733,0.09121474169520849
deep_narrow,aggregation,Laor,acc,125,0.060096,0.010000050067901611,0.0027778148651123047,0.015505850315093994,0.0019518644376251431
deep_narrow,aggregation,Laor,loss,125,0.047168,-0.017883718013763428,-0.037709325551986694,0.004992008209228516,0.4197026134692292
deep_narrow,linear,Xavier_Glorot,acc,125,-0.090624,-0.027336180210113525,-0.03289473056793213,-0.016389966011047363,1.0263427509063971e-06
deep_narrow,linear,Xavier_Glorot,loss,125,-0.82784,57.49222174286842,20.75254863500595,269.9463963508606,6.663167506044375e-21
deep_narrow,linear,He_Kaiming,acc,125,-0.057792,-0.01541900634765625,-0.02362346649169922,-0.005116939544677734,0.0007128888125419734
deep_narrow,linear,He_Kaiming,loss,125,-0.775616,57.50587701797485,20.771253168582916,269.9119689464569,2.617341674643122e-20
deep_narrow,linear,LeCun,acc,125,-0.08352,-0.022365868091583252,-0.03535360097885132,-0.013064980506896973,3.822856487153574e-06
deep_narrow,linear,LeCun,loss,125,-0.827968,57.53732690215111,20.75419932603836,269.9408361315727,9.163529721697774e-22
deep_narrow,linear,Orthogonal,acc,125,-0.082176,-0.021676361560821533,-0.0308380126953125,-0.013194441795349121,1.6947035300406999e-06
deep_narrow,linear,Orthogonal,loss,125,-0.827968,57.431968450546265,20.75676703453064,269.9501079618931,2.1556679633067542e-21
deep_narrow,linear,FAVI,acc,125,-0.085568,-0.022760331630706787,-0.033821821212768555,-0.013888895511627197,5.4193175056576815e-06
deep_narrow,linear,FAVI,loss,125,-0.82976,57.49305972456932,20.759981632232666,269.91673398017883,2.369479865111548e-21
deep_narrow,linear,Laor,acc,125,-0.009856,-0.004804626107215881,-0.013587430119514465,0.0,0.2786906974199175
deep_narrow,linear,Laor,loss,125,-0.680768,57.198989510536194,20.745249211788177,269.66375452280045,1.3102045342870046e-18
deep_narrow,rectification,Xavier_Glorot,acc,125,0.006464,-0.0007042884826660156,-0.006024062633514404,0.006944477558135986,0.34906371227328237
deep_narrow,rectification,Xavier_Glorot,loss,125,0.012864,-0.004357099533081055,-0.012077003717422485,0.00403866171836853,0.29901557211804763
deep_narrow,rectification,He_Kaiming,acc,125,0.030784,0.0025510191917419434,-0.0009089112281799316,0.006315827369689941,0.13132882688852382
deep_narrow,rectification,He_Kaiming,loss,125,0.029504,-0.010823726654052734,-0.03838217258453369,0.0007493197917938232,0.06769908054515178
deep_narrow,rectification,LeCun,acc,125,0.016384,-0.002499997615814209,-0.006602883338928223,0.006944477558135986,0.41762849585853756
deep_narrow,rectification,LeCun,loss,125,0.010304,0.0012360811233520508,-0.019333094358444214,0.014143258333206177,0.6370390552920714
deep_narrow,rectification,Orthogonal,acc,125,-0.000128,0.0,-0.003268003463745117,0.004185676574707031,0.9165768629955164
deep_narrow,rectification,Orthogonal,loss,125,-0.00992,-0.005519285798072815,-0.016827821731567383,0.0062825679779052734,0.5852304820799695
deep_narrow,rectification,FAVI,acc,125,0.014528,0.0,-0.0024999380111694336,0.0019408464431762695,0.5320654167937342
deep_narrow,rectification,FAVI,loss,125,0.011328,0.0010660886764526367,-0.005493314005434512,0.009570654481649399,0.7646595999488295
deep_narrow,rectification,Laor,acc,125,0.088704,0.011442422866821289,0.007088720798492432,0.019253849983215332,1.5465290067146254e-07
deep_narrow,rectification,Laor,loss,125,0.016832,-0.01100623607635498,-0.03229808807373047,0.0042008161544799805,0.6600735493807144
deep_narrow,smooth,Xavier_Glorot,acc,125,-0.02624,-0.0033702850341796875,-0.009502887725830078,-5.960464477539063e-08,0.025836377102226197
deep_narrow,smooth,Xavier_Glorot,loss,125,-0.041536,0.004882395267486572,-0.0019360780715942383,0.023252487182617188,0.29787058125224386
deep_narrow,smooth,He_Kaiming,acc,125,0.005248,0.0,-0.007386326789855957,0.011904716491699219,0.7714234026341547
deep_narrow,smooth,He_Kaiming,loss,125,0.061376,-0.036193132400512695,-0.05692410469055176,-0.015448957681655884,0.008168378111163995
deep_narrow,smooth,LeCun,acc,125,-0.032448,-0.005952417850494385,-0.00999993085861206,-0.0012285113334655762,0.02914471301092639
deep_narrow,smooth,LeCun,loss,125,-0.035136,0.002902895212173462,-0.006630390882492065,0.012349843978881836,0.5403480426356616
deep_narrow,smooth,Orthogonal,acc,125,-0.008064,0.0,-0.005315423011779785,0.0033832788467407227,0.41786564613997057
deep_narrow,smooth,Orthogonal,loss,125,-0.023104,-0.00010839104652404785,-0.017759591341018677,0.010604500770568848,0.41828440038250025
deep_narrow,smooth,FAVI,acc,125,0.003968,0.0012507438659667969,-1.7881393432617188e-07,0.007499992847442627,0.39170111648244776
deep_narrow,smooth,FAVI,loss,125,-0.003392,-0.0005476325750350952,-0.01259806752204895,0.008335620164871216,0.8408468708452113
deep_narrow,smooth,Laor,acc,125,0.068992,0.014285743236541748,0.004999876022338867,0.028769850730895996,5.8554235927891964e-05
deep_narrow,smooth,Laor,loss,125,0.048832,-0.018522977828979492,-0.05522017180919647,0.022326648235321045,0.6405607936423909
deep_narrow,squashing,Xavier_Glorot,acc,125,-0.016448,-0.003672003746032715,-0.00999993085861206,-1.1920928955078125e-07,0.047132280628634046
deep_narrow,squashing,Xavier_Glorot,loss,125,0.01184,-0.009044826030731201,-0.013356059789657593,0.00010019540786743164,0.057635700358424836
deep_narrow,squashing,He_Kaiming,acc,125,0.001664,0.0,-0.006424605846405029,0.0020706653594970703,0.7104479292948616
deep_narrow,squashing,He_Kaiming,loss,125,0.08352,-0.03366124629974365,-0.04542943835258484,-0.019755572080612183,2.0669851078382036e-06
deep_narrow,squashing,LeCun,acc,125,-0.006144,0.0,-0.004982292652130127,0.0034722089767456055,0.4602103240477011
deep_narrow,squashing,LeCun,loss,125,0.028224,-0.00737076997756958,-0.02065718173980713,-0.0018940759822726474,0.005809033982514663
deep_narrow,squashing,Orthogonal,acc,125,-0.038784,-0.007499992847442627,-0.013682067394256592,-0.001190483570098877,9.4731836089173e-05
deep_narrow,squashing,Orthogonal,loss,125,0.032832,-0.00943678617477417,-0.018616676330566406,-0.003198343515396119,0.014766348009504009
deep_narrow,squashing,FAVI,acc,125,0.006528,0.00020116567611694336,0.0,0.005000054836273193,0.43163188387203577
deep_narrow,squashing,FAVI,loss,125,0.000704,3.4570693969726562e-06,-0.007116064429283142,0.005529777705669343,0.5338481773193007
deep_narrow,squashing,Laor,acc,125,0.104896,0.017272770404815674,0.01207733154296875,0.02571052312850952,1.3138195405841203e-08
deep_narrow,squashing,Laor,loss,125,0.17824,-0.07021823525428772,-0.09720271825790405,-0.04544079303741455,6.913964668274413e-13
funnel,aggregation,Xavier_Glorot,acc,125,-0.084032,-0.010679066181182861,-0.016596972942352295,-0.007499992847442627,8.649316223404397e-07
funnel,aggregation,Xavier_Glorot,loss,125,-0.021312,-0.002586662769317627,-0.031117737293243408,0.010837078094482422,0.17497389656291518
funnel,aggregation,He_Kaiming,acc,125,-0.097408,-0.01541900634765625,-0.024544060230255127,-0.008439451456069946,3.4866997989897824e-09
funnel,aggregation,He_Kaiming,loss,125,0.080704,-0.05363231897354126,-0.08818453550338745,-0.03275018930435181,2.0543153857332693e-05
funnel,aggregation,LeCun,acc,125,-0.095488,-0.01750004291534424,-0.023122549057006836,-0.010416626930236816,4.3423197556957175e-08
funnel,aggregation,LeCun,loss,125,0.034496,-0.03236496448516846,-0.05407154560089111,-0.0069296956062316895,0.0020114459246334516
funnel,aggregation,Orthogonal,acc,125,-0.06816,-0.010379493236541748,-0.015151619911193848,-0.0030313730239868164,3.9043097462436815e-05
funnel,aggregation,Orthogonal,loss,125,-0.01312,-0.0020557641983032227,-0.018144503235816956,0.0056795477867126465,0.1429736429108573
funnel,aggregation,FAVI,acc,125,-0.04416,-0.005544781684875488,-0.013888895511627197,-0.0015301704406738281,0.0010178890361113478
funnel,aggregation,FAVI,loss,125,0.046144,-0.014701753854751587,-0.032715678215026855,0.00012877583503723145,0.0011898556863120706
funnel,aggregation,Laor,acc,125,0.028224,0.0029761791229248047,-0.0023494362831115723,0.014084458351135254,0.09202927567238892
funnel,aggregation,Laor,loss,125,0.258752,-0.07164844870567322,-0.12597593665122986,-0.038852073252201094,7.507925549758416e-09
funnel,linear,Xavier_Glorot,acc,125,-0.044288,-0.019854724407196045,-0.02818167209625244,-0.010714292526245117,6.372388961374712e-05
funnel,linear,Xavier_Glorot,loss,125,-1.0,240.5146001279354,202.37665238976479,355.69098621606827,2.9643799464905646e-22
funnel,linear,He_Kaiming,acc,125,-0.027392,-0.011534810066223145,-0.021818161010742188,-0.0032365918159484863,0.002022636822055949
funnel,linear,He_Kaiming,loss,125,-1.0,240.47683808207512,202.35330507159233,355.66973251104355,2.9643799464905646e-22
funnel,linear,LeCun,acc,125,-0.035328,-0.019523680210113525,-0.029761910438537598,-0.004960298538208008,0.00016095255167332905
funnel,linear,LeCun,loss,125,-1.0,240.50761178135872,202.37569096684456,355.69225189089775,2.9643799464905646e-22
funnel,linear,Orthogonal,acc,125,-0.03264,-0.015515238046646118,-0.02846851944923401,-0.005879700183868408,0.0005958470575193479
funnel,linear,Orthogonal,loss,125,-1.0,240.515560567379,202.37813386321068,355.6536583006382,2.9643799464905646e-22
funnel,linear,FAVI,acc,125,-0.022912,-0.01818162202835083,-0.02818167209625244,-0.005237996578216553,0.002790459564878393
funnel,linear,FAVI,loss,125,-1.0,240.5144008398056,202.38105350732803,355.6930276453495,2.9643799464905646e-22
funnel,linear,Laor,acc,125,0.065728,0.0025000572204589844,-0.0014619827270507812,0.01547616720199585,0.06278541071420514
funnel,linear,Laor,loss,125,-0.988736,240.49510914087296,202.01730871200562,355.58818876743317,2.9643799464905646e-22
funnel,rectification,Xavier_Glorot,acc,125,-0.017536,0.0,-0.0042372941970825195,0.0021052956581115723,0.43702497965853393
funnel,rectification,Xavier_Glorot,loss,125,-0.015552,-0.0006424039602279663,-0.007053866982460022,0.008708745241165161,0.38645088426198193
funnel,rectification,He_Kaiming,acc,125,-0.024512,-0.002655029296875,-0.00736844539642334,0.0006544589996337891,0.060776669805753414
funnel,rectification,He_Kaiming,loss,125,0.044992,-0.004350841045379639,-0.010652542114257812,0.008353203535079956,0.6440906444440895
funnel,rectification,LeCun,acc,125,-0.01824,-0.001400589942932129,-0.004903912544250488,0.0,0.3466755018720292
funnel,rectification,LeCun,loss,125,0.004288,-0.0031434297561645508,-0.011265367269515991,0.00472453236579895,0.9283400845312222
funnel,rectification,Orthogonal,acc,125,0.001088,0.0,-0.0014595985412597656,0.0024999380111694336,0.9441266581691387
funnel,rectification,Orthogonal,loss,125,-0.016448,0.005780935287475586,-0.0017890632152557373,0.01573324203491211,0.03678148971373494
funnel,rectification,FAVI,acc,125,0.01472,0.0,0.0,0.00439375638961792,0.257393737370764
funnel,rectification,FAVI,loss,125,-0.019008,-0.0004630088806152344,-0.007193028926849365,0.005760513246059418,0.6074410947757176
funnel,rectification,Laor,acc,125,0.092352,0.017170250415802002,0.00814354419708252,0.02499997615814209,7.680257488004853e-07
funnel,rectification,Laor,loss,125,0.145472,-0.02822268009185791,-0.04503518342971802,-0.006731688976287842,0.06769908054515178
funnel,smooth,Xavier_Glorot,acc,125,-0.020736,0.0,-0.0024999380111694336,0.000698387622833252,0.5353758474745864
funnel,smooth,Xavier_Glorot,loss,125,-0.069184,0.012423962354660034,-0.0018967688083648682,0.030854344367980957,0.01591076138640138
funnel,smooth,He_Kaiming,acc,125,-0.032064,-0.0025411248207092285,-0.007272839546203613,0.0,0.0650382859666459
funnel,smooth,He_Kaiming,loss,125,-0.013632,0.005492568016052246,-0.00800032913684845,0.025242619216442108,0.6762130915782769
funnel,smooth,LeCun,acc,125,-0.034752,-0.0006223320960998535,-0.007243454456329346,0.0010822415351867676,0.07467968504239576
funnel,smooth,LeCun,loss,125,-0.031168,-0.0015529245138168335,-0.01367756724357605,0.015746980905532837,0.8158845272495832
funnel,smooth,Orthogonal,acc,125,-0.001024,0.0,-0.0032696127891540527,0.0025000572204589844,0.8309610939054335
funnel,smooth,Orthogonal,loss,125,-0.062912,0.009109295904636383,0.0007089078426361084,0.02300642803311348,0.07791020754418217
funnel,smooth,FAVI,acc,125,0.009728,0.0003018379211425781,-0.0002976059913635254,0.007142841815948486,0.2197052295053895
funnel,smooth,FAVI,loss,125,-0.049344,0.010106384754180908,-0.00483037531375885,0.019513964653015137,0.0754488724978474
funnel,smooth,Laor,acc,125,0.09984,0.01743108034133911,0.010025203227996826,0.02500009536743164,1.7420192468519995e-07
funnel,smooth,Laor,loss,125,0.102208,-0.014449000358581543,-0.040824174880981445,0.0006928741931915283,0.40425814679107763
funnel,squashing,Xavier_Glorot,acc,125,-0.005376,-0.0027272701263427734,-0.008474588394165039,0.0024999380111694336,0.31650065239602376
funnel,squashing,Xavier_Glorot,loss,125,-0.065984,0.026864290237426758,0.00766947865486145,0.05015828646719456,2.0543153857332693e-05
funnel,squashing,He_Kaiming,acc,125,-0.025088,-0.002499997615814209,-0.005875401198863981,0.0,0.07640920939808069
funnel,squashing,He_Kaiming,loss,125,-0.030656,-0.0002804696559906006,-0.010614275932312012,0.00741809606552124,0.6458585910270258
funnel,squashing,LeCun,acc,125,-0.018816,-0.001374959945678711,-0.006459832191467285,0.0,0.09474950579365177
funnel,squashing,LeCun,loss,125,-0.03232,0.005441874265670776,-0.0034022927284240723,0.019404292106628418,0.03929559988550135
funnel,squashing,Orthogonal,acc,125,0.013696,0.0,-0.007873356342315674,0.0025000572204589844,0.6225176185826714
funnel,squashing,Orthogonal,loss,125,-0.076992,0.0294608473777771,0.015977566689252855,0.045959558337926865,3.23043309774467e-06
funnel,squashing,FAVI,acc,125,0.027072,0.0030602216720581055,0.0,0.008196711540222168,0.054662572763087655
funnel,squashing,FAVI,loss,125,-0.074048,0.027096688747406006,0.018376916646957397,0.03464263677597046,1.2798623498979163e-06
funnel,squashing,Laor,acc,125,0.06912,0.01449275016784668,0.004761874675750732,0.02525252103805542,1.0963564570819006e-05
funnel,squashing,Laor,loss,125,0.079168,-0.02079862356185913,-0.0382077693939209,-0.00956505537033081,0.0016046333893472787
shallow,aggregation,Xavier_Glorot,acc,125,-0.000384,0.0,-0.00020122528076171875,0.0,0.3386809356380934
shallow,aggregation,Xavier_Glorot,loss,125,-0.00672,0.00020614266395568848,-0.0009672641754150391,0.002691984176635742,0.9185557632424889
shallow,aggregation,He_Kaiming,acc,125,-0.024,0.0,-0.005060851573944092,0.0,0.008894620584910138
shallow,aggregation,He_Kaiming,loss,125,0.033472,-0.007105320692062378,-0.01272439956665039,-5.462765693664551e-05,0.000310998031076839
shallow,aggregation,LeCun,acc,125,-0.011264,0.0,-0.0025000572204589844,5.960464477539063e-08,0.028916408123693043
shallow,aggregation,LeCun,loss,125,0.018112,-0.006338447332382202,-0.011780023574829102,-0.002912461757659912,0.0009238194423925582
shallow,aggregation,Orthogonal,acc,125,0.007744,0.0,-0.002499997615814209,0.0,0.916866506371646
shallow,aggregation,Orthogonal,loss,125,-0.00608,0.0009482130408287048,-0.0006260871887207031,0.007124781608581543,0.2165845166892887
shallow,aggregation,FAVI,acc,125,0.023104,0.0,0.0,0.0024469494819641113,0.24416479113628253
shallow,aggregation,FAVI,loss,125,0.0016,0.0012054443359375,-0.0008082091808319092,0.006069481372833252,0.08934176077678992
shallow,aggregation,Laor,acc,125,0.06912,0.009999990463256836,0.00418013334274292,0.016832053661346436,4.908785385885719e-05
shallow,aggregation,Laor,loss,125,0.283712,-0.10219639539718628,-0.16562584042549133,-0.04857146739959717,4.0536790668135376e-11
shallow,linear,Xavier_Glorot,acc,125,-0.111488,-0.03454554080963135,-0.053907692432403564,-0.02360779047012329,2.0736742478350189e-07
shallow,linear,Xavier_Glorot,loss,125,-0.854336,4.447850227355957,3.4773582816123962,5.6464657336473465,3.4262933658624887e-22
shallow,linear,He_Kaiming,acc,125,-0.10464,-0.03545457124710083,-0.04722920060157776,-0.022499918937683105,7.922202173052976e-08
shallow,linear,He_Kaiming,loss,125,-0.850624,4.449848055839539,3.4679225981235504,5.655875459313393,5.412008458675629e-22
shallow,linear,LeCun,acc,125,-0.116416,-0.03250008821487427,-0.05250006914138794,-0.026190519332885742,1.1239541717563933e-07
shallow,linear,LeCun,loss,125,-0.853312,4.446061357855797,3.4832101464271545,5.6477992832660675,3.595565657535253e-22
shallow,linear,Orthogonal,acc,125,-0.102144,-0.034740328788757324,-0.047500014305114746,-0.02525252103805542,5.520216978712644e-07
shallow,linear,Orthogonal,loss,125,-0.853568,4.444583684206009,3.4915435910224915,5.647209003567696,3.4262933658624887e-22
shallow,linear,FAVI,acc,125,-0.108224,-0.0350000262260437,-0.05250006914138794,-0.024999916553497314,1.829361345836594e-07
shallow,linear,FAVI,loss,125,-0.854464,4.4454150050878525,3.491985261440277,5.645434647798538,3.4262933658624887e-22
shallow,linear,Laor,acc,125,-0.02496,-0.010000050067901611,-0.02057492733001709,0.0,0.0524715603777169
shallow,linear,Laor,loss,125,-0.768064,4.321485698223114,3.2694732546806335,5.052511692047119,1.1125018871287029e-20
shallow,rectification,Xavier_Glorot,acc,125,-0.057472,-0.007499992847442627,-0.012499988079071045,-0.0015301108360290527,7.268537415199841e-06
shallow,rectification,Xavier_Glorot,loss,125,-0.038336,0.0034340769052505493,-0.00011325217783450745,0.00863349437713623,0.05446775891568226
shallow,rectification,He_Kaiming,acc,125,-0.026304,-0.004847705364227295,-0.010000050067901611,0.0,0.024321973645014042
shallow,rectification,He_Kaiming,loss,125,0.005696,-0.010224491357803345,-0.021869510412216187,0.001956075429916382,0.5387193725653878
shallow,rectification,LeCun,acc,125,-0.042432,-0.006076246500015259,-0.013888895511627197,0.0,0.0003287666752503425
shallow,rectification,LeCun,loss,125,-0.019776,-0.0013632476329803467,-0.007390141487121582,0.007383018732070923,0.6143500493620498
shallow,rectification,Orthogonal,acc,125,-0.044288,-0.007142901420593262,-0.011904776096343994,-0.00296783447265625,4.852889249925287e-05
shallow,rectification,Orthogonal,loss,125,-0.01632,0.0020701587200164795,-0.0056913793087005615,0.008148282766342163,0.37308426839826103
shallow,rectification,FAVI,acc,125,-0.041792,-0.005414366722106934,-0.008516132831573486,-0.00022292137145996094,0.00020700067270736092
shallow,rectification,FAVI,loss,125,-0.032192,0.005511611700057983,0.0008881092071533203,0.0157318115234375,0.02362822110654855
shallow,rectification,Laor,acc,125,0.06656,0.010976672172546387,0.004999995231628418,0.018615877628326196,1.9485489438737325e-06
shallow,rectification,Laor,loss,125,0.227392,-0.0453265905380249,-0.09315657615661621,-0.03095078468322754,2.246103018933843e-08
shallow,smooth,Xavier_Glorot,acc,125,-0.025728,0.0,-0.004891157150268555,0.0,0.2183475892711937
shallow,smooth,Xavier_Glorot,loss,125,-0.032832,0.005045890808105469,0.000273287296295166,0.009377747774124146,0.10105802104507237
shallow,smooth,He_Kaiming,acc,125,-0.038208,-0.002499997615814209,-0.004999935626983643,0.0,0.011780149689569598
shallow,smooth,He_Kaiming,loss,125,0.009024,0.0015307366847991943,-0.0056504011154174805,0.005795180797576904,0.6943217417236333
shallow,smooth,LeCun,acc,125,-0.038912,-0.002456963062286377,-0.005117893218994141,0.0,0.006025764231043183
shallow,smooth,LeCun,loss,125,-0.014144,0.0018354058265686035,-0.0032669156789779663,0.006986558437347412,0.532229404183151
shallow,smooth,Orthogonal,acc,125,-0.00896,0.0,-0.0016445517539978027,0.0022317171096801758,0.8824134989733762
shallow,smooth,Orthogonal,loss,125,-0.024896,0.003351151943206787,-0.0009057819843292236,0.009817779064178467,0.13572273755898723
shallow,smooth,FAVI,acc,125,-0.010496,0.0,0.0,2.9802322387532682e-09,0.794571089792084
shallow,smooth,FAVI,loss,125,-0.045504,0.005993396043777466,0.002209782600402832,0.009863018989562988,0.00040098239727671595
shallow,smooth,Laor,acc,125,0.061504,0.016666650772094727,0.005050599575042725,0.023391783237457275,2.0908028074736065e-05
shallow,smooth,Laor,loss,125,0.248768,-0.08984395861625671,-0.14186277985572815,-0.04772171378135681,3.022159866713499e-08
shallow,squashing,Xavier_Glorot,acc,125,-0.01984,-5.960464477539063e-08,-0.0025000572204589844,0.0,0.12622589152842384
shallow,squashing,Xavier_Glorot,loss,125,-0.001344,0.0019812583923339844,-9.274482727050781e-05,0.007929384708404541,0.25446635319852984
shallow,squashing,He_Kaiming,acc,125,-0.026496,0.0,-0.002415478229522705,0.0,0.1535985199072479
shallow,squashing,He_Kaiming,loss,125,0.03872,-0.004401564598083496,-0.010824978351593018,-0.0009576678276062012,1.110687296018138e-05
shallow,squashing,LeCun,acc,125,-0.04352,-0.0011245012283325195,-0.004545450210571289,0.0,0.0190725918666974
shallow,squashing,LeCun,loss,125,0.015552,-0.004043251276016235,-0.008240342140197754,0.001181274652481079,0.034196381551520126
shallow,squashing,Orthogonal,acc,125,-0.006976,0.0,-0.0042372941970825195,0.001818239688873291,0.37312604447831166
shallow,squashing,Orthogonal,loss,125,-0.017728,0.0035842061042785645,0.0007287412881851196,0.009029380977153778,0.031184741592466623
shallow,squashing,FAVI,acc,125,-0.013952,0.0,-0.0025000572204589844,0.0,0.5572160479365218
shallow,squashing,FAVI,loss,125,-0.018368,0.005088746547698975,0.0020014941692352295,0.009604334831237793,0.011511985102089685
shallow,squashing,Laor,acc,125,0.082432,0.012499868869781494,0.007441580295562744,0.017499923706054688,1.69838254398563e-05
shallow,squashing,Laor,loss,125,0.149184,-0.04659712314605713,-0.07632988691329956,-0.03125080466270447,6.553990784354767e-14
